Source,Remove,checks_passed,dataset_id,dataset_name,heterogeneous,Deterministic,Artificial,P/n ratio too high,Stream,Time series,Too many low cardinality,Hidden columns,Too little information,Too many IDs,Redundant,Crafted features,Simulated,n_features,n_samples,num_categorical_columns,num_columns_missing,num_pseudo_categorical_columns,num_rows_missing,original_n_features,original_n_samples,score_hbgt,score_logistic,too_easy,logistic_outperforms,score_linear,score_resnet,too_easy_resnet
OpenML binary,NA,0,38,sick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,436,22,0,1,1021,29,3772,NA,NA,NA,NA,NA,NA,NA
OpenML binary,NA,0,44,spambase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,3626,0,0,0,0,57,4601,"0,9520220588","0,9200367647",1,0,0.9246323529411764,0.9314338235294116,1
OpenML binary,0,1,151,electricity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,38474,1,0,0,0,8,45312,"0,8467001748","0,7324810606",0,0,NA,NA,NA
OpenML binary,NA,0,152,Hyperplane_10_1E-3,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,999986,0,0,0,0,10,1000000,"0,6141455161","0,6867005076",1,1,0.6957666666666666,0.6705,1
OpenML binary,NA,0,153,Hyperplane_10_1E-4,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,999668,0,0,0,0,10,1000000,"0,7873434856","0,9021319797",1,1,0.9061,0.8928666666666667,1
OpenML binary,NA,0,246,BNG(labor),NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,706000,8,0,1,0,16,1000000,"0,7522135949","0,77060346",1,0,0.7716666666666666,0.7929333333333334,1
OpenML binary,NA,0,251,BNG(breast-w),NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,27092,0,0,0,0,9,39366,"0,9835698282","0,9788897187",1,0,0.9790770757525636,0.9803175653324512,1
OpenML binary,NA,0,256,"BNG(colic,ORIG)",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,724812,20,0,0,0,27,1000000,"0,5019741321","0,4997277059",1,0,0.5056333333333334,0.5024,1
OpenML binary,NA,0,257,BNG(colic),NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,739558,15,0,0,0,22,1000000,"0,6401061513","0,6321448013",1,0,0.6464333333333333,0.6741666666666667,1
OpenML binary,NA,0,258,BNG(credit-a),NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,891984,9,0,0,0,15,1000000,"0,7373203146","0,744100895",1,0,0.7441,0.7799666666666667,1
OpenML binary,NA,0,260,BNG(credit-g),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,600452,13,0,4,0,20,1000000,NA,NA,NA,0,NA,NA,NA
OpenML binary,1,1,262,BNG(cylinder-bands),NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,843876,21,0,1,0,39,1000000,"0,6001764626","0,5589792317",0,0,NA,NA,NA
OpenML binary,1,1,264,BNG(sonar),NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,934924,0,0,0,0,60,1000000,"0,8121273713","0,7430894309",0,0,NA,NA,NA
OpenML binary,NA,0,267,BNG(heart-statlog),NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,888108,0,0,7,0,13,1000000,"0,7655116295","0,7901946159",1,0,0.7904666666666667,0.8076666666666666,1
